{'00': 18, '01': 5, '10': 13, '11': 988}
{'00': 15, '01': 7, '10': 17, '11': 985}
{'00': 13, '01': 10, '10': 10, '11': 991}
{'00': 12, '01': 7, '10': 9, '11': 996}
{'00': 15, '01': 8, '10': 17, '11': 984}
{'00': 14, '01': 6, '10': 9, '11': 995}
{'00': 13, '01': 10, '10': 14, '11': 987}
{'00': 12, '01': 6, '10': 14, '11': 992}
{'00': 12, '01': 2, '10': 10, '11': 1000}
{'00': 12, '01': 10, '10': 12, '11': 990}
{'00': 7, '01': 6, '10': 11, '11': 1000}
{'00': 10, '01': 9, '10': 8, '11': 997}
{'00': 15, '01': 6, '10': 13, '11': 990}
{'00': 23, '01': 13, '10': 18, '11': 970}
{'00': 11, '01': 9, '10': 12, '11': 992}
{'00': 15, '01': 8, '10': 15, '11': 986}
{'00': 14, '01': 11, '10': 14, '11': 985}
{'00': 12, '01': 4, '10': 7, '11': 1001}
{'00': 6, '01': 13, '10': 11, '11': 994}
{'00': 10, '01': 7, '10': 12, '11': 995}
{'00': 11, '01': 15, '10': 12, '11': 986}
{'00': 7, '01': 6, '10': 13, '11': 998}
{'00': 9, '01': 2, '10': 12, '11': 1001}
{'00': 9, '01': 10, '10': 12, '11': 993}
{'00': 19, '01': 12, '10': 5, '11': 988}
{'00': 17, '01': 14, '10': 14, '11': 979}
{'00': 9, '01': 6, '10': 18, '11': 991}
{'00': 12, '01': 7, '10': 17, '11': 988}
{'00': 11, '01': 6, '10': 6, '11': 1001}
{'00': 12, '01': 4, '10': 17, '11': 991}
{'00': 10, '01': 6, '10': 13, '11': 995}
{'00': 3, '01': 8, '10': 8, '11': 1005}
{'00': 11, '01': 5, '10': 13, '11': 995}
{'00': 11, '01': 6, '10': 17, '11': 990}
{'00': 12, '01': 12, '10': 8, '11': 992}
{'00': 7, '01': 8, '10': 9, '11': 1000}
{'00': 10, '01': 7, '10': 6, '11': 1001}
{'00': 12, '01': 7, '10': 12, '11': 993}
{'00': 8, '01': 2, '10': 18, '11': 996}
{'00': 9, '01': 11, '10': 19, '11': 985}
{'00': 12, '01': 10, '10': 12, '11': 990}
{'00': 14, '01': 7, '10': 12, '11': 991}
{'00': 4, '01': 7, '10': 9, '11': 1004}
{'00': 10, '01': 8, '10': 19, '11': 987}
{'00': 8, '01': 11, '10': 11, '11': 994}
{'00': 14, '01': 11, '10': 9, '11': 990}
{'00': 10, '01': 6, '10': 11, '11': 997}
{'00': 10, '01': 11, '10': 16, '11': 987}
{'00': 11, '01': 10, '10': 8, '11': 995}
{'00': 13, '01': 12, '10': 11, '11': 988}
{'00': 10, '01': 5, '10': 13, '11': 996}
{'00': 11, '01': 9, '10': 9, '11': 995}
{'00': 10, '01': 10, '10': 11, '11': 993}
{'00': 14, '01': 7, '10': 10, '11': 993}
{'00': 15, '01': 10, '10': 10, '11': 989}
{'00': 13, '01': 1, '10': 10, '11': 1000}
{'00': 10, '01': 11, '10': 12, '11': 991}
{'00': 18, '01': 9, '10': 17, '11': 980}
{'00': 10, '01': 16, '10': 15, '11': 983}
{'00': 10, '01': 11, '10': 14, '11': 989}
{'00': 9, '01': 11, '10': 12, '11': 992}
{'00': 13, '01': 8, '10': 19, '11': 984}
{'00': 8, '01': 10, '10': 16, '11': 990}
{'00': 6, '01': 9, '10': 14, '11': 995}
{'00': 16, '01': 7, '10': 10, '11': 991}
{'00': 13, '01': 9, '10': 9, '11': 993}
{'00': 20, '01': 10, '10': 16, '11': 978}
{'00': 9, '01': 13, '10': 13, '11': 989}
{'00': 9, '01': 8, '10': 8, '11': 999}
{'00': 11, '01': 10, '10': 10, '11': 993}
{'00': 15, '01': 9, '10': 10, '11': 990}
{'00': 10, '01': 10, '10': 12, '11': 992}
{'00': 12, '01': 13, '10': 16, '11': 983}
{'00': 16, '01': 7, '10': 9, '11': 992}
{'00': 14, '01': 8, '10': 8, '11': 994}
{'00': 13, '01': 6, '10': 9, '11': 996}
{'00': 8, '01': 13, '10': 16, '11': 987}
{'00': 8, '01': 8, '10': 12, '11': 996}
{'00': 14, '01': 8, '10': 6, '11': 996}
{'00': 12, '01': 7, '10': 10, '11': 995}
{'00': 9, '01': 16, '10': 14, '11': 985}
{'00': 10, '01': 3, '10': 13, '11': 998}
{'00': 13, '01': 9, '10': 11, '11': 991}
{'00': 12, '01': 4, '10': 16, '11': 992}
{'00': 17, '01': 13, '10': 16, '11': 978}
{'00': 8, '01': 8, '10': 17, '11': 991}
{'00': 8, '01': 10, '10': 12, '11': 994}
{'00': 12, '01': 20, '10': 14, '11': 978}
{'00': 18, '01': 7, '10': 9, '11': 990}
{'00': 13, '01': 9, '10': 9, '11': 993}
{'00': 13, '01': 9, '10': 12, '11': 990}
{'00': 12, '01': 6, '10': 12, '11': 994}
{'00': 8, '01': 10, '10': 15, '11': 991}
{'00': 15, '01': 7, '10': 10, '11': 992}
{'00': 11, '01': 8, '10': 20, '11': 985}
{'00': 11, '01': 14, '10': 15, '11': 984}
{'00': 12, '01': 12, '10': 10, '11': 990}
{'00': 13, '01': 8, '10': 8, '11': 995}
{'00': 13, '01': 10, '10': 18, '11': 983}
{'00': 13, '01': 6, '10': 16, '11': 989}
